zip,median_hh_income
22125,161364
22150,123114
22151,156015
22152,165906
22153,174228
22172,109956
22180,177111
22182,205108
22191,109316
22192,127177
22193,117337
22201,145000
22202,133762
22203,140135
22204,107941
22205,201094
22206,140877
22207,245745
22209,120515
22213,199306
22301,194819
22302,123539
22303,103656
22304,101600
22305,113537
22306,97132
22307,141667
22309,107376
22310,166061
22311,87626
22312,109272
22314,148451
22315,159805
22401,86230
22405,128259
22406,129167
22407,111129
22408,110112
22443,64810
22482,47308
22485,117560
22508,111357
22546,89247
22553,135856
22554,151480
22556,137287
22560,61082
22601,64258
22602,101398
22603,75104
22611,120381
22620,99896
22624,104375
22630,84631
22645,90875
22655,109169
22657,63975
22660,67917
22664,73530
22701,97892
22712,103618
22801,72067
22802,66423
22812,85941
22841,92862
22846,115491
22901,92145
22902,93463
22903,69340
22911,128235
22932,115545
22939,84209
22947,136250
22960,85391
22963,104259
22968,88929
22980,63943
23005,89335
23059,157897
23060,104468
23061,91626
23072,74559
23075,55567
23103,145234
23111,98969
23112,116465
23113,142344
23114,112738
23116,141711
23129,142708
23139,110349
23140,97500
23141,119535
23150,79050
23181,95699
23185,105431
23188,103160
23219,57507
23220,61381
23221,99816
23222,61345
23223,55731
23224,50475
23225,62949
23226,126655
23227,69187
23228,70260
23229,107854
23230,74763
23231,76505
23233,125665
23234,66619
23235,96083
23236,110499
23237,79606
23238,101523
23294,64164
23314,104029
23320,84305
23321,101568
23322,134880
23323,108730
23324,57045
23325,69909
23430,104065
23434,79877
23435,111700
23451,100697
23452,79085
23453,93838
23454,102796
23455,94069
23456,130533
23462,69040
23464,92468
23487,74243
23502,63208
23503,67649
23504,44659
23505,58579
23507,104295
23508,74885
23509,72816
23510,73524
23513,68380
23517,67375
23518,77594
23523,35533
23601,71279
23602,79475
23603,88246
23605,53815
23606,72874
23607,42334
23608,71126
23661,65446
23662,120972
23663,54336
23666,72568
23669,71222
23692,109066
23693,124433
23701,62349
23702,48835
23703,78707
23704,49583
23707,48926
23801,82563
23803,57813
23805,60807
23831,95750
23832,111684
23834,84338
23836,100921
23842,103364
23851,70122
23860,62141
23875,74543
23901,55886
23950,41010
23970,65170
24011,54986
24012,52973
24013,51290
24014,70381
24015,69831
24016,46512
24017,47360
24018,90885
24019,77870
24055,45227
24060,67675
24073,76800
24078,53665
24083,109207
24084,63146
24101,87112
24112,48770
24141,62969
24148,59428
24153,74260
24168,78229
24175,82314
24179,67565
24201,48764
24202,60905
24210,62734
24211,85747
24219,55252
24273,41978
24290,60923
24293,63413
24301,57718
24343,58252
24382,57509
24401,66300
24440,46178
24450,76587
24477,84260
24482,75866
24486,80990
24501,42222
24502,68872
24504,52571
24523,73957
24540,47924
24541,51427
24551,91067
24558,61019
24572,62030
24588,73231
24592,51547
24701,50455
24740,44793
24901,53403
25003,64631
25015,56681
25064,57263
25071,59710
25143,53205
25159,56517
25168,101660
25177,55046
25213,100711
25301,25417
25302,55210
25303,75872
25304,80931
25306,71654
25309,57937
25311,62800
25312,57246
25313,64385
25314,94556
25315,55083
25401,51909
25403,87512
25404,70633
25405,92536
25411,71349
25414,105500
25419,89284
25425,94048
25427,87184
25428,82885
25430,86806
25438,81875
25443,111593
25504,62530
25506,44013
25507,49245
25523,66563
25526,85176
25530,70508
25535,72446
25541,62782
25545,92813
25550,49497
25560,103160
25571,49201
25701,56292
25702,40708
25703,24139
25704,53189
25705,61329
25801,56836
25813,54364
25818,85938
25825,57795
25827,41198
25832,74184
25840,67628
25844,30526
25862,107763
25873,26788
25880,36264
25901,51735
25918,79323
25921,35451
25951,35918
25962,44004
26003,57703
26031,46797
26037,59508
26040,39444
26041,54419
26059,67094
26062,60702
26070,52359
26101,48710
26104,54331
26105,61674
26150,61786
26155,64485
26170,68125
26187,83226
26201,53832
26241,50538
26287,51855
26301,49816
26330,88962
26361,82697
26362,53125
26426,56163
26431,61023
26452,51695
26501,63529
26505,45536
26508,90041
26534,31413
26554,69712
26726,70944
26750,42500
26836,47770
26847,52139
26851,49776
30252,100770
53503,87361
53508,99948
53511,67067
53515,92625
53516,85324
53517,84722
53520,75205
53525,79323
53527,133883
53528,106823
53529,107560
53530,69511
53531,105000
53532,110022
53533,77849
53534,89045
53536,87667
53538,82783
53545,73889
53546,75825
53548,76869
53555,119305
53558,107609
53559,93571
53560,98409
53562,101381
53563,89528
53566,74058
53569,89500
53570,87500
53572,108750
53574,106508
53575,107885
53578,105610
53582,89107
53583,97286
53588,83417
53589,96226
53590,97051
53593,135023
53597,117000
53598,106476
53703,47847
53704,74034
53705,88549
53706,6053
53711,100735
53713,58017
53714,71519
53715,38996
53716,91716
53717,98180
53718,102843
53719,92052
53726,47754
53805,60870
53809,65568
53811,82769
53812,80833
53818,55567
53821,60647
53910,49875
53911,100625
53913,74629
53916,71188
53919,97019
53925,84044
53941,82537
53943,73000
53944,72614
53948,62829
53950,72768
53954,83207
53959,77924
53963,77631
53965,66667
54016,113085
54017,98571
54021,97321
54022,96642
54025,86930
54082,131146
54107,79815
54110,73685
54115,94721
54124,60703
54126,99310
54130,89131
54136,69495
54138,67000
54140,82472
54141,101553
54149,50250
54154,59767
54155,99597
54162,80594
54165,87048
54166,62791
54169,109524
54171,113698
54173,107708
54180,94375
54201,67542
54208,95509
54209,77188
54210,77159
54211,100938
54212,104531
54217,89489
54220,66035
54228,71842
54229,97135
54234,74583
54235,70212
54241,61014
54301,78684
54302,58506
54303,60781
54304,63865
54311,84914
54313,107599
54401,71586
54403,69030
54427,83958
54448,94432
54449,67551
54452,67669
54455,96140
54467,87580
54474,81635
54476,78079
54481,59545
54482,94500
54494,72595
54495,49798
54501,68163
54562,57422
54601,61639
54603,52012
54614,85588
54615,67033
54618,73214
54628,57167
54636,96384
54650,85548
54656,72379
54669,103194
54701,74361
54703,71518
54720,85977
54729,75809
54751,72028
54758,67930
54868,64318
54880,68275
54901,61794
54902,65612
54904,93341
54911,67001
54913,105385
54914,79875
54915,87426
54935,63144
54937,81841
54941,79146
54942,119508
54944,100523
54947,91167
54952,69196
54956,85869
54968,65758
54971,66699
54981,72640
54986,93189
55802,51544
55805,43100
55806,42833
55807,62067
55808,62031
55811,79804
75006,84815
75007,111521
75009,168250
75010,107317
75013,146891
75019,141923
75020,71605
75021,83067
75022,177357
75023,109660
75024,117088
75025,143260
75028,149436
75032,135742
75033,174762
75034,111122
75035,166590
75036,151645
75038,68990
75039,104853
75040,74519
75041,70308
75042,64266
75043,76778
75044,92178
75048,131087
75050,73274
75051,58245
75052,89301
75056,119682
75057,82803
75060,71575
75061,63798
75062,72704
75063,117133
75065,102597
75067,78752
75068,126635
75069,85327
75070,112352
75071,132447
75074,88697
75075,98365
75077,127211
75078,196564
75080,92903
75081,93165
75082,110534
75087,129484
75088,105313
75089,118318
75090,55543
75092,68036
75093,124563
75094,171476
75098,122089
75104,102875
75114,88013
75115,82782
75116,67390
75119,77053
75125,79545
75126,103673
75134,69778
75135,111235
75137,82253
75141,48159
75142,80028
75146,68071
75149,70774
75150,65440
75152,94935
75154,100388
75159,72897
75160,71801
75165,86391
75166,132101
75167,117714
75172,59457
75707,84954
75708,85441
75757,91165
75762,90057
75771,93462
75791,92107
75961,41495
75964,56762
75965,55291
76001,105311
76002,100667
76005,168806
76006,59139
76008,168314
76009,79755
76010,45466
76011,54038
76012,88141
76013,70471
76014,60333
76015,73709
76016,108885
76017,90083
76018,88288
76020,87298
76021,87097
76022,72560
76028,101138
76031,69155
76034,217914
76036,97973
76039,83140
76040,72661
76051,111160
76052,143555
76053,64141
76054,109881
76060,119156
76063,118946
76065,127756
76067,62190
76078,99866
76082,92485
76084,102115
76086,60578
76087,114306
76092,250001
76102,75859
76103,60172
76104,61658
76105,45770
76106,55431
76107,79990
76108,80412
76109,100507
76110,69790
76111,60194
76112,57724
76114,62073
76115,52411
76116,56187
76117,51670
76118,94530
76119,51267
76120,80922
76123,102768
76126,113905
76131,108694
76132,63924
76133,75523
76134,70945
76135,74621
76137,90718
76140,75955
76148,89840
76155,73229
76164,52882
76177,104189
76179,107428
76180,81503
76182,120558
76201,39982
76205,68600
76207,85330
76208,88967
76209,75069
76210,113980
76226,180982
76227,111402
76234,93727
76240,71502
76244,122217
76247,124383
76248,171804
76249,120169
76258,103532
76259,101845
76262,151250
76266,99425
76273,82021
76301,41947
76302,59590
76305,78071
76306,46957
76308,74772
76309,54159
76310,82183
76501,62532
76502,82088
76504,52803
76513,80661
76541,37349
76542,74055
76543,48564
76544,62846
76548,80520
76549,70871
76554,75500
76559,76286
76571,111863
76574,78568
76579,85480
76643,83511
76701,30313
76704,30349
76705,58236
76706,41656
76707,40443
76708,68856
76710,58186
76711,53185
76712,97903
76901,69450
76903,49498
76904,81833
76905,84712
77002,86394
77003,83980
77004,71199
77005,229267
77006,106533
77007,144911
77008,143229
77009,83148
77010,189315
77011,50133
77012,45025
77013,47060
77014,55589
77015,57753
77016,47677
77017,51079
77018,127017
77019,116423
77020,50119
77021,45574
77022,52739
77023,51430
77024,136149
77025,81008
77026,39211
77027,103812
77028,38357
77029,48279
77030,77336
77031,47162
77032,43725
77033,38071
77034,58217
77035,58686
77036,45716
77037,58750
77038,57232
77039,47119
77040,65028
77041,77083
77042,59097
77043,79359
77044,95000
77045,59688
77640,50973
77642,42950
77651,81637
77656,62303
77657,95718
77662,72243
77701,49181
77702,62125
77703,31803
77705,54633
77706,73185
77707,69756
77708,56586
77713,91330
77868,67890
77901,57923
77904,83130
77905,88585
78006,116156
78009,103125
78015,162487
78023,134007
78026,78501
78052,71429
78059,74940
78064,66887
78065,57200
78069,75625
78073,69635
78108,113004
78109,91320
78121,120048
78123,97553
78124,74192
78130,83064
78132,135315
78133,83853
78148,74783
78152,123981
78154,100572
78155,71039
78163,140594
78201,47121
78202,47478
78203,35536
78204,60255
78205,38964
78207,32472
78208,26595
78209,86514
78210,55028
78211,55436
78212,62801
78213,55884
78214,44902
78215,84437
78216,59110
78217,60988
78218,57285
78219,52094
78220,41710
78221,63811
78222,66362
78223,52088
78224,59891
78225,46955
78226,33398
78227,51519
78228,52976
78229,46574
78230,73529
78231,109183
78232,85273
78233,76421
78234,100662
78235,62863
78237,42772
78238,57769
78239,70098
78240,63351
78640,90075
78641,135024
78644,74709
78645,113008
78652,133368
78653,93900
78654,74130
78660,113205
78664,87417
78665,122680
78666,54737
78669,128000
78676,87344
78681,137819
78701,162168
78702,102171
78703,153036
78704,106897
78705,32380
78717,145325
78719,56202
78721,84573
78722,105046
78723,100329
78724,77926
78725,105795
78726,90885
78727,110379
78728,75243
78729,86438
78730,158673
78731,105494
78732,192500
78733,206368
78734,130784
78735,139191
78736,93805
78737,168920
78738,183048
78739,238559
78741,66741
78744,83002
78745,86109
78746,188414
78747,92748
78748,115213
78749,111079
78750,121563
78751,80915
78752,67682
78753,65170
78754,90121
78756,94701
78757,103860
78758,74381
78759,102400
78801,54161
78957,69149
79065,58912
79070,70915
79072,47255
79382,84457
79401,26980
79403,47907
79407,61509
79410,44537
79411,47634
79412,48878
79413,69400
79414,49057
79415,36468
79416,63896
79423,84933
79424,97231
79563,49276
79601,53631
79602,89551
79603,53513
79605,62929
79606,79196
79607,62637
79701,57346
79703,77285
79705,105310
79706,108059
79707,99886
79756,67468
79761,68228
79762,75272
79763,56877
79764,65170
79765,104965
79766,74407
79772,63347
79821,59232
79835,45924
79836,59003
79849,44831
79901,14872
79902,50873
79903,37155
79904,41841
79905,25721
79906,56044
79907,41617
79911,122713
79912,72943
79915,35432
79922,106003
79924,56976
79925,57623
79927,53652
79928,76643
79930,42099
79932,78277
79934,77754
79935,61323
79936,67198
79938,77272
82001,75362
82007,58745
82009,103835
82070,69095
82201,64982
82225,68422
82301,62841
82331,95610
82414,77958
82501,60449
82520,76959
82601,67642
82604,79118
82609,71010
82636,86638
82644,53750
82716,73155
82718,104458
82801,73213
82901,69954
82930,81042
82935,87993
83001,124717
83014,140473
83843,59444
84003,120330
84005,113437
84009,137922
84010,102445
84014,123130
84015,95519
84020,128910
84021,73819
84025,127338
84029,101365
84032,103440
84036,120769
84037,134375
84040,128365
84041,89604
84042,121275
98337,68561
98338,114819
98346,114779
98349,75875
98354,96866
98360,125842
98362,70123
98366,92011
98367,115482
98370,116756
98371,97242
98372,98152
98373,103796
98374,112662
98375,117074
98383,111139
98387,106872
98390,97795
98391,135037
98402,60505
98403,88056
98404,82191
98405,75946
98406,104264
98407,110288
98408,80899
98409,73348
98418,89706
98421,26307
98422,118604
98424,94122
98433,60158
98444,65342
98445,92520
98446,101938
98465,73226
98466,101778
98467,91354
98498,91664
98499,67292
98501,97198
98502,92207
98503,89002
98506,91596
98512,101530
98513,113053
98516,98892
98520,58153
98528,91058
98531,63406
98532,89910
98579,99411
98580,104684
98584,78610
98589,83855
98597,92219
98604,112448
98607,128318
98626,75528
98632,66305
98642,120822
98660,67344
98661,76913
98662,94303
98663,86018
98664,85369
98665,88559
98671,111545
98674,94245
98682,99918
98683,87659
98684,90620
98685,130972
98686,107801
98801,81488
98802,87744
98815,88108
98823,73074
98837,74586
98901,57392
98902,63092
98903,75343
98908,84197
98926,71137
98942,84646
98944,64276
98948,65759
98953,84766
99001,62518
99004,67337
99016,103472
99019,120053
99021,85489
99022,93812
99027,74718
99037,87713
99114,62711
99163,48231
99201,41171
99202,65189
99203,104372
99204,58277
99205,77374
99206,81764
99207,60452
99208,88599
99212,67049
99216,74278
99218,80733
99223,94279
99224,80770
99301,87951
99324,62839
99336,62527
99337,98848
99338,111042
99352,100108
99353,121845
99354,91933
99362,72474
99403,71482
